id,title,subtitle,intro,poster,pubdate,url,rating,comment,tags,star_time
3464137758,社会契约论,[法] 卢梭 / 2003 / 商务印书馆,"本书是十八世纪法国启蒙思想家、法国大革命的思想先驱卢梭（1712—1778）的一部政治哲学著作。它探讨的是政治权利的原理，它的主旨是为人民民主主权的建立奠定理论基础。
本书分为四卷：第一卷论述了社会结构和社会契约，第二卷阐述主权及其权利，第三卷阐述政府及其运作形式，第四卷讨论几种社会组织。书中所提倡的民主理论很快风靡世界，不仅引发了震惊世界的法国大革命，亦为美国《独立宣言》、法国《人权宣言》等奠定了理论基础。本书第一次提出了“天赋人权”和“主权在民”的思想，后者是现代民主制度的基石。",https://img9.doubanio.com/view/subject/l/public/s1314606.jpg,2003-2-1,https://book.douban.com/subject/1277981/,8.9,,,2022-08-19 20:19:37
3464137741,父与子全集,[德] 埃·奥·卜劳恩 绘 / 2003 / 中国工人出版社,"²内容简介²
1934年12月，第二次世界大战前夜的德国，到处充满了火药味，正是在这样的一个背景下，一套取材于日常生活反映父子间感情的漫画作品开始在《柏林画报》上连载，它的幽默温情犹如一片人性的绿洲，拂过万千民众的心，这便是德国漫画大师埃·奥·卜劳恩的传世名作《父与子》。它的幽默感和人情味表露得如此纯真，以致在问世近70年后，依然不断征服着世界各地的读者，散发出不衰的艺术魅力。
简要目录²
《父与子》卷一，目  录
不可救药
够了
有趣的圣诞书
新镜子
放生
图钉
足球
叫人害怕的邻座
争执的调解人
糟糕的家庭作文
假期第一天
图画的局限
挑战失败
圣诞礼物
变魔术
节前趣事
自制的雪橇
大力神
吃一堑长一智
鱼儿的信
猎人与兔子
免子现形
全部输光
来晚一步
带锚的帽子
就地取材
节前的秘密
雪人的反击
落日
梦游症患者
再也不用担心了
航空信带来的惩罚
真像爷爷
最后一个苹果
蛋糕
装病
家教
按次序来
大好时机
父亲的签名
凡事往好处想
画像摄影术
“前长，后短！”
化恐惧为力量
复活节彩蛋生出的复活节小兔
神奇的魔法书
木偶剧场
请给我四张儿童票
善待天鹅
吸引人的书
《父与子》卷二，目  录
礼物
并没想当英雄
对策
狂欢节
瞎套近乎
快乐从努力中来
装腔作势的人与无私奉献的人
返老还童
父亲见不得血
狗儿也不吃
昂贵的狗儿
举例警告
上床睡觉
不能太过分
鬼怪
都是因为爱
悲伤的乐曲
迅速实现的愿望
被驯服的马
梦与现实
新年历险记
新发明
一年之后
聪明的马
从各方面看——要歌德的书！
忍耐是有限度的
儿子出逃后
庆祝生日
被消灭的父亲
夏季旅行中的突发事件
饥饿奏鸣曲
原来是要——火！
意外的勋章
打了一网鱼
完了——一场梦
海狸的报复
意外的猎物
野马
和袋鼠的友谊
“瞧我，给你带来了什么！”
趁火打劫
不情愿的信鸽
这里——才是金子！
山羊的陷阱
配合默契
紧急任务
插话者
最后的精神食粮
意外获救
又回到了家
《父与子》卷三，目  录
输了棋的父亲
痛苦的自责
美术馆趣事
乐于助人的教训
战争允许一切手段
不知情帮错了
定位球
两对父子
合适的距离
遗憾
一场不成功的音乐会
进入角色
人靠衣装
制作圣诞礼物的秘密
圣诞节的贵客
正中靶心
儿子的报复
忘了放葡萄干
生日惊喜
剪得正好的照片
狮子的错误
雪茄焰火
铅球与皮球
“什么！这是我吗？”
欢乐重现
管教……晚了一点
原来不是金鱼
汽车出了故障
不领情
刷子和胡子
医生禁止他喝浓咖啡
醉后剃须
题词
曾祖父，祖父，父亲和孩子
令人难堪的相像
大笔遗产
见怪不怪，其怪自败
宫中趣事
虚荣心被治好了
理论脱离实践
难以实现的快乐
为什么要仆人
忠实的仆人
意外的复活节礼物
命令就是命令
习惯的力量
海虾带来的烦恼
行善的结果
盛名之下
再见",https://img9.doubanio.com/view/subject/l/public/s1094608.jpg,2003-4,https://book.douban.com/subject/1002898/,9.2,,,2022-08-19 20:19:36
3464137665,孩子你慢慢来,龙应台 / 2009 / 生活·读书·新知三联书店,"作为华人世界最有影响的一支笔，龙应台的文章有万丈豪气，然而《孩子你慢慢来》却令人惊叹，她的文字也可以有款款深情。这本书里的龙应台是一个母亲，作为母亲的龙应台和作为一个独立的人的龙应台有着丰富、激烈的内心冲突，而正是通过对这一冲突的诉说，表现出她内心深处的母爱。但它不是传统母爱的歌颂，是对生命的实景写生，只有真正懂得爱的作家才写得出这样的生活散文。
十五年前龙应台以一位母亲的亲身经验写下《孩子你慢慢来》，她在书中说：“谁能告诉我做女性和做个人之间怎么平衡？我爱极了做母亲，只要把孩子的头放在我胸口，就能使我觉得幸福。可是我也是个需要极大的内在空间的个人……女性主义者，如果你不曾体验过生养的喜悦和痛苦，你究竟能告诉我些什么呢？”
十五年过去，龙应台不仅成为华文界最有影响力的一枝笔，也以她自己的智慧走出女性在个人事业和母亲角色的冲突，而这本书也给无数读者带来感动和启迪。
在《孩子你慢慢来》出版十五周年之际，三联书店推出全新简体版：大开本彩色印刷，精美呈现数十幅龙应台私家珍藏照片；特别收录龙应台的孩子：少年华飞、青年华安在该书出版十周年时所撰的跋——看华文世界最受瞩目的女性，原来她是这样做妈妈的。",https://img9.doubanio.com/view/subject/l/public/s4124434.jpg,2009-12-1,https://book.douban.com/subject/4207781/,8.7,,,2022-08-19 20:19:32
3464137581,城南旧事,林海音 文 关维兴 图 / 2003 / 中国青年出版社,"多少年来，《城南旧事》感动了一代又一代的读者，除了再版无数次的小说版外，1985年，本书在中国大陆搬上银幕，电影“城南旧事”获得“中国电影金鸡奖”、第二届“马尼拉国际电影节最佳故事片奖金鹰奖章”、第十四届“贝尔格勒国际儿童电影节最佳影片思想奖”等多项大奖。
儿童绘本版《城南旧事》由当今中国极具代表性的水彩画家关维兴，运用优雅诗意的风格和穿透人心的独到技巧，将创作的图画全然融入故事的情节。画中举凡服饰、器物和建筑，考据详实，没一点随便或含糊。人物细致的表情、光线和空气的律动、圆熟丰美的调子，使文图呈现无懈可击的呼应。绘本《城南旧事》甫出版即获选1993、1994年“波隆那国际儿童书插画展”、1993年“布拉迪斯国际插画双年展”以及1994年“加泰隆尼亚国际插画双年展”。
从小说到电影，从成人书到儿童绘本，《城南旧事》是故事、是梦幻，读时仿若音乐，轻轻扣动人心，字里行间所隐涵的深意，更令人撼动，久久不能自已。",https://img9.doubanio.com/view/subject/l/public/s2654869.jpg,2003-7,https://book.douban.com/subject/1254588/,9.1,,,2022-08-19 20:19:27
3464137560,钢铁是怎样炼成的,奥斯特洛夫斯基 / 2006 / 上海译文出版社,"尼·奥斯特洛夫斯基(1904—1936)，苏联重残盲人作家。《钢铁是怎样炼成的》是作者以亲身经历为素材创作的反映二三十年代青年参与建立和巩固苏维埃政权、参与重建国民经济火热斗争的长篇小说。
    主人公帕维尔·科尔恰金在战争中身负重伤，后全身瘫痪，双目失明。为重返建设国家的岗位，他刻苦自学，阅读了大量的文学作品，逐步提高写作水平，最终写出感人至深的长篇小说，继续为人民作出卓越贡献。《钢铁是怎样炼成的》主人公百折不回的顽强奋斗精神至今仍有积极意义。",https://img9.doubanio.com/view/subject/l/public/s1989294.jpg,2006-8-1,https://book.douban.com/subject/1894744/,7.6,,,2022-08-19 20:19:26
3464137543,查拉图斯特拉如是说,[德] 尼采 / 2007 / 生活·读书·新知三联书店,"《查拉图斯特拉如是说》是尼采假借查拉图斯特拉之名说出他自己的哲学思想，也可以说是一本查拉图斯特拉的说教集或者说是查拉图斯特拉的行藏录，又有点像圣者传一类的书，但这位圣者并不是宗教的圣者，而且本书并不像一般宗教书那样枯燥乏味，却是具有极高文学价值的散文诗。
《查拉图斯特拉如是说》是尼采的里程碑式的作品，几乎包括了尼采的全部思想。全书以汪洋恣肆的诗体写成，熔酒神的狂醉与日神的清醒于一炉，通过“超人”查拉图斯特拉之口宣讲未来世界的启示，在世界哲学史和诗歌史上均占有独特的不朽的地位。",https://img9.doubanio.com/view/subject/l/public/s2857294.jpg,2007-12,https://book.douban.com/subject/2359052/,8.9,,,2022-08-19 20:19:24
3464137406,白鹿原,陈忠实 / 1997 / 人民文学出版社,这是一部渭河平原五十年变迁的雄奇史诗，一轴中国农村班斓多彩、触目惊心的长幅画卷。主人公六娶六丧，神秘的序曲预示着不祥。一个家族两代子孙，为争夺白鹿原的统治代代争斗不已，上演了一幕幕惊心动魄的活剧：巧取风水地，恶施美人计，孝子为匪，亲翁杀媳，兄弟相煎，情人反目……大革命、日寇入侵、三年内战，白鹿原翻云覆雨，王旗变幻，家仇国恨交错缠结，冤冤相报代代不已……古老的土地在新生的阵痛中颤栗。厚重深邃的思想内容，复杂多变的人物性格，跌宕曲折的故事情节，绚丽多彩的风土人情，形成作品鲜明的艺术特色和令人震撼的真实感。,https://img9.doubanio.com/view/subject/l/public/s9137567.jpg,1997-12,https://book.douban.com/subject/1085799/,8.8,,,2022-08-19 20:19:17
3464137344,悲惨世界,[法] 雨果 / 2015 / 人民文学出版社,"《悲惨世界(上中下)(精)》是雨果在流亡期间写的长篇小说，是他的代表作，也是世界文学宝库的珍品之一。
《悲惨世界(上中下)(精)》通过冉阿让等人的悲惨遭遇以及冉阿让被卞福汝主教感化后一系列令人感动的事迹，深刻揭露和批判了19世纪法国封建专制社会的腐朽本质及其罪恶现象，对穷苦人民在封建重压下所遭受的剥削欺诈和残酷迫害表示了悲悯和同情。",https://img9.doubanio.com/view/subject/l/public/s29841680.jpg,2015-6,https://book.douban.com/subject/25897657/,9.6,,,2022-08-19 20:19:13
3464137289,围城,钱锺书 / 1991 / 人民文学出版社,《围城》是一幅栩栩如生的世井百态图，人生的酸甜苦辣千般滋味均在其中得到了淋漓尽致的体现。钱钟书先生将自己的语言天才并入极其渊博的知识，再添加上一些讽刺主义的幽默调料，以一书而定江山。《围城》显示给我们一个真正的聪明人是怎样看人生，又怎样用所有作家都必得使用的文字来表述自己的“观”和“感”的。,https://img9.doubanio.com/view/subject/l/public/s11276847.jpg,1991-2-1,https://book.douban.com/subject/11524204/,9.3,,,2022-08-19 20:19:10
3464137279,许三观卖血记,余华 / 2012 / 作家出版社,《许三观卖血记》是余华1995年创作的一部长篇小说。《许三观卖血记》以博大的温情描绘了磨难中的人生，以激烈的故事形式表达了人在面对厄运时求生的欲望。小说讲述了许三观靠着卖血渡过了人生的一个个难关，战胜了命运强加给他的惊涛骇浪，而当他老了，知道自己的血再也没有人要时，精神却崩溃了。,https://img9.doubanio.com/view/subject/l/public/s24575140.jpg,2012-9,https://book.douban.com/subject/4760224/,9.1,,,2022-08-19 20:19:09
